time, value 
1543335030, 2172714.320 
1543336035, 2160923.123 
1543336102, 2162353.362 
1543336117, 2196147.518 
1543336153, 2165861.516 
1543336181, 2158966.880 
1543340758, 2168623.915 
1543341251, 2170028.603 
1543341311, 2180554.033 
1543341371, 2164881.860 
1543341431, 2175230.301 
1543341491, 2171719.886 
1543341551, 2174735.013 
1543341611, 2168575.487 
1543341671, 2181661.029 
1543341731, 2182411.561 
1543341797, 2136630.668 
1543341857, 2131223.507 
1543341916, 2147389.126 
1543341977, 2129218.819 
1543342036, 2155085.126 
1543342096, 2131063.094 
1543342157, 2146030.753 
1543342217, 2138395.762 
1543342276, 2144645.164 
1543342337, 2138014.863 
1543342397, 2147332.404 
1543342456, 2134080.686 
1543342517, 2139829.823 
1543342577, 2141879.774 
1543342637, 2157552.178 
1543342696, 2128769.810 
1543342757, 2120938.702 
1543342817, 2148281.400 
1543342876, 2151339.791 
1543342936, 2152604.061 
1543342997, 2130434.798 
1543343056, 2144124.075 
1543343116, 2144797.339 
1543343177, 2126453.643 
1543343237, 2130139.606 
1543343296, 2137995.268 
1543343357, 2131352.404 
1543343417, 2126526.125 
1543343476, 2134042.489 
1543343537, 2149385.784 
1543343597, 2135117.833 
1543343656, 2135142.686 
1543343717, 2128645.024 
1543343777, 2148741.476 
1543343837, 2130780.633 
1543343896, 2142434.420 
1543343957, 2123594.352 
1543344016, 2134399.260 
1543344077, 2150486.563 
1543344137, 2150297.815 
1543344197, 2137633.248 
1543344256, 2145295.381 
1543344317, 2141896.662 
1543344377, 2154210.330 
1543344436, 2146513.051 
1543344497, 2147163.113 
1543344557, 2150599.268 
1543344617, 2135380.624 
1543344676, 2139121.294 
1543344737, 2136305.474 
1543344797, 2128517.510 
1543344856, 2134747.444 
1543344917, 2142400.843 
1543344977, 2148287.206 
1543345036, 2147900.411 
1543345097, 2136056.274 
1543345157, 2144618.589 
1543345216, 2132234.787 
1543345277, 2144603.588 
1543345337, 2133013.805 
1543345396, 2136019.495 
1543345456, 2151860.726 
1543345517, 2165856.270 
1543345577, 2161844.103 
1543345636, 2137682.220 
1543345697, 2139871.428 
1543345757, 2141335.671 
1543345816, 2147448.861 
1543345877, 2139833.663 
1543345937, 2158959.279 
1543345997, 2146980.102 
1543346056, 2146046.848 
1543346117, 2125583.616 
1543346177, 2130938.252 
1543346236, 2137115.986 
1543346297, 2154831.743 
1543346357, 2138474.813 
1543346416, 2121774.933 
1543346477, 2139922.636 
1543346537, 2128340.408 
1543346597, 2147082.773 
1543346656, 2130678.034 
1543346717, 2137598.118 
1543346777, 2143436.248 
1543346836, 2137468.038 
1543346896, 2162360.770 
1543346957, 2143394.504 
1543347016, 2134687.141 
1543347077, 2129926.510 
1543347137, 2139080.784 
1543347197, 2131959.639 
1543347256, 2139028.976 
1543347317, 2130674.015 
1543347377, 2139817.235 
1543347436, 2132674.239 
1543347497, 2142089.069 
1543347557, 2147461.109 
1543347617, 2140721.589 
1543347676, 2136474.758 
1543347737, 2137429.720 
1543347797, 2131117.480 
1543347856, 2143924.020 
1543347917, 2155432.299 
1543347977, 2129650.689 
1543348036, 2133633.654 
1543348096, 2147544.915 
1543348157, 2144811.486 
1543348217, 2137919.447 
1543348276, 2145238.340 
1543348337, 2141127.378 
1543348396, 2154332.724 
1543348456, 2128228.969 
1543348517, 2147252.696 
1543348577, 2141326.056 
1543348636, 2149300.543 
1543348697, 2147479.588 
1543348757, 2132914.383 
1543348817, 2133807.395 
1543348876, 2148326.990 
1543348937, 2155143.774 
1543348997, 2163422.105 
1543349056, 2138726.496 
1543349117, 2136338.648 
1543349177, 2144736.466 
1543349236, 2134798.620 
1543349296, 2149561.454 
1543349357, 2149634.012 
1543349417, 2143515.458 
1543349476, 2151109.495 
1543349537, 2156428.555 
1543349597, 2130443.258 
1543349656, 2140147.341 
1543349717, 2138830.084 
1543349777, 2167809.258 
